source_index,target_index
1011,1013
1012,1014
1013,1014
1014,1163
1015,1016
1015,1017
1015,10979
1015,11101
1016,1018
1016,11103
1017,1018
1017,11102
1018,1171
1018,1172
1018,11104
1018,11228
1018,18236
1018,18296
1019,1020
1019,1021
1019,10980
1019,11103
1019,18297
1020,1022
1020,11105
1021,1022
1021,11104
1021,18296
1022,1174
1022,11230
1022,11231
1023,1024
1023,1025
1023,10984
1023,11106
1024,1026
1024,11108
1025,1026
1025,11107
1026,1178
1026,1179
1026,11109
1026,11232
1026,18354
1026,18417
1027,1028
1027,1029
1027,11108
1027,18355
1028,1030
1028,11110
1029,1030
1029,11109
1029,18417
1030,1181
1030,11112
1030,11234
1030,11235
1031,1032
1031,1033
1031,10989
1031,11111
1032,1034
1032,11114
1033,1034
1033,11113
1034,1185
1034,1186
1034,11115
1034,11236
1035,1036
1035,1037
1035,11114
1036,1038
1036,11116
1037,1038
1037,11115
1038,1188
1038,1189
1038,11117
1038,11238
1038,18533
1038,18586
1039,1040
1039,1041
1039,10992
1039,11116
1039,18587
1040,1042
1040,11118
1041,1042
1041,11117
1041,18586
1042,1191
1042,11240
1042,11241
1043,1044
1043,1045
1043,10996
1043,11119
1044,1046
1044,11121
1045,1046
1045,11120
1046,1195
1046,1196
1046,11122
1046,11242
1046,18642
1046,18696
1047,1048
1047,1049
1047,10998
1047,11121
1048,1050
1048,11123
1048,18697
1049,1050
1049,11122
1049,18696
1050,1198
1050,11244
1050,11245
1051,1052
1051,1053
1051,11002
1051,11124
1052,1054
1052,11126
1053,1054
1053,11125
1054,1202
1054,1203
1054,11127
1054,11246
1054,18747
1054,18800
1055,1056
1055,1057
1055,11126
1055,18748
1056,1058
1056,11128
1057,1058
1057,11127
1057,18800
1058,1205
1058,11130
1058,11248
1058,11249
1059,1060
1059,1061
1059,11007
1059,11129
1060,1062
1060,11132
1061,1062
1061,11131
1062,1209
1062,1210
1062,11133
1062,11250
1063,1064
1063,1065
1063,11132
1064,1066
1064,11134
1065,1066
1065,11133
1066,1212
1066,1213
1066,11135
1066,11252
1066,18898
1066,18940
1067,1068
1067,1069
1067,11010
1067,11134
1068,1070
1068,11136
1068,18941
1069,1070
1069,11135
1069,18940
1070,1215
1070,11254
1070,11255
1071,1072
1071,1073
1071,11014
1071,11137
1072,1074
1072,11139
1073,1074
1073,11138
1074,1219
1074,1220
1074,11140
1074,11256
1074,18987
1074,19029
1075,1076
1075,1077
1075,11139
1075,18988
1076,1078
1076,11141
1077,1078
1077,11140
1077,19029
1078,1222
1078,11143
1078,11258
1078,11259
1079,1080
1079,1081
1079,11019
1079,11142
1080,1082
1080,11145
1081,1082
1081,11144
1082,1226
1082,1227
1082,11146
1082,11260
1083,1084
1083,1085
1083,11145
1084,1086
1084,11147
1085,1086
1085,11146
1086,1229
1086,1230
1086,11148
1086,11262
1086,19114
1086,19155
1087,1088
1087,1089
1087,11022
1087,11147
1087,19156
1088,1090
1088,11149
1089,1090
1089,11148
1089,19155
1090,1232
1090,11264
1090,11265
1091,1092
1091,1093
1091,11026
1091,11150
1092,1094
1092,11152
1093,1094
1093,11151
1094,1236
1094,1237
1094,11153
1094,11266
1094,19198
1094,19241
1095,1096
1095,1097
1095,11028
1095,11152
1096,1098
1096,11154
1096,19242
1097,1098
1097,11153
1097,19241
1098,1239
1098,11268
1098,11269
1099,1100
1099,1101
1099,11032
1099,11155
1100,1102
1100,11157
1101,1102
1101,11156
1102,1243
1102,1244
1102,11158
1102,11270
1102,19284
1102,19329
1103,1104
1103,1105
1103,11157
1103,19285
1104,1106
1104,11159
1105,1106
1105,11158
1105,19329
1106,1246
1106,11161
1106,11272
1106,11273
1107,1108
1107,1109
1107,11037
1107,11160
1108,1110
1108,11163
1109,1110
1109,11162
1110,1250
1110,1251
1110,11164
1110,11274
1111,1112
1111,1113
1111,11163
1112,1114
1112,11165
1113,1114
1113,11164
1114,1253
1114,1254
1114,11166
1114,11276
1114,19420
1114,19464
1115,1116
1115,1117
1115,11040
1115,11165
1116,1118
1116,11167
1116,19465
1117,1118
1117,11166
1117,19464
1118,1256
1118,11278
1118,11279
1119,1120
1119,1121
1119,11044
1119,11168
1120,1122
1120,11170
1121,1122
1121,11169
1122,1260
1122,1261
1122,11171
1122,11280
1122,19511
1122,19557
1123,1124
1123,1125
1123,11170
1123,19512
1124,1126
1124,11172
1125,1126
1125,11171
1125,19557
1126,1263
1126,11174
1126,11282
1126,11283
1127,1128
1127,1129
1127,11049
1127,11173
1128,1130
1128,11176
1129,1130
1129,11175
1130,1267
1130,1268
1130,11177
1130,11284
1131,1132
1131,1133
1131,11176
1132,1134
1132,11178
1133,1134
1133,11177
1134,1270
1134,1271
1134,11179
1134,11286
1134,19649
1134,19691
1135,1136
1135,1137
1135,11052
1135,11178
1135,19692
1136,1138
1136,11180
1137,1138
1137,11179
1137,19691
1138,1273
1138,11288
1138,11289
1139,1140
1139,1141
1139,11056
1139,11181
1140,1142
1140,11183
1141,1142
1141,11182
1142,1277
1142,1278
1142,11184
1142,11290
1142,19739
1142,19784
1143,1144
1143,1145
1143,11183
1143,19740
1144,1146
1144,11185
1145,1146
1145,11184
1145,19784
1146,1280
1146,11187
1146,11292
1146,11293
1147,1148
1147,1149
1147,11061
1147,11186
1148,1150
1148,11189
1149,1150
1149,11188
1150,1284
1150,1285
1150,11190
1150,11294
1151,1152
1151,1153
1151,11189
1152,1154
1152,11191
1153,1154
1153,11190
1154,1287
1154,1288
1154,11192
1154,11296
1154,19875
1154,19919
1155,1156
1155,1157
1155,11064
1155,11191
1155,19920
1156,1158
1156,11193
1157,1158
1157,11192
1157,19919
1158,1290
1158,11298
1158,11299
1159,1160
1159,1161
1159,11068
1159,11194
1160,1162
1161,1162
1161,11195
1162,1294
1162,1295
1162,11300
1162,19963
1163,1164
1163,1165
1164,1166
1165,1166
1166,1297
1167,1168
1167,1169
1167,11100
1167,11102
1167,11226
1167,17232
1168,1170
1168,11228
1168,18236
1169,1170
1169,11227
1169,18235
1170,1305
1170,1306
1170,11229
1170,11330
1171,1173
1171,11230
1172,1173
1172,11229
1173,1308
1173,11332
1174,1175
1174,1176
1174,11105
1174,11107
1175,1177
1175,11232
1175,18354
1176,1177
1176,11231
1176,18353
1177,1312
1177,1313
1177,11233
1177,11336
1178,1180
1178,11234
1179,1180
1179,11233
1180,1315
1180,11338
1181,1182
1181,1183
1181,11113
1182,1184
1182,11236
1183,1184
1183,11235
1184,1319
1184,1320
1184,11237
1184,11342
1184,18472
1184,18532
1185,1187
1185,11238
1185,18533
1186,1187
1186,11237
1186,18532
1187,1322
1187,1323
1187,11239
1187,11344
1188,1190
1188,11240
1189,1190
1189,11239
1190,1325
1190,11346
1191,1192
1191,1193
1191,11118
1191,11120
1192,1194
1192,11242
1192,18642
1193,1194
1193,11241
1193,18641
1194,1329
1194,1330
1194,11243
1194,11350
1195,1197
1195,11244
1196,1197
1196,11243
1197,1332
1197,11352
1198,1199
1198,1200
1198,11123
1198,11125
1199,1201
1199,11246
1199,18747
1200,1201
1200,11245
1201,1336
1201,1337
1201,11247
1201,11356
1201,18746
1202,1204
1202,11248
1203,1204
1203,11247
1204,1339
1204,11358
1205,1206
1205,1207
1205,11131
1206,1208
1206,11250
1207,1208
1207,11249
1208,1343
1208,1344
1208,11251
1208,11362
1208,18849
1208,18897
1209,1211
1209,11252
1209,18898
1210,1211
1210,11251
1210,18897
1211,1346
1211,1347
1211,11253
1211,11364
1212,1214
1212,11254
1213,1214
1213,11253
1214,1349
1214,11366
1215,1216
1215,1217
1215,11136
1215,11138
1216,1218
1216,11256
1216,18987
1217,1218
1217,11255
1218,1353
1218,1354
1218,11257
1218,11370
1218,18986
1219,1221
1219,11258
1220,1221
1220,11257
1221,1356
1221,11372
1222,1223
1222,1224
1222,11144
1223,1225
1223,11260
1224,1225
1224,11259
1225,1360
1225,1361
1225,11261
1225,11376
1225,19068
1225,19113
1226,1228
1226,11262
1226,19114
1227,1228
1227,11261
1227,19113
1228,1363
1228,1364
1228,11263
1228,11378
1229,1231
1229,11264
1230,1231
1230,11263
1231,1366
1231,11380
1232,1233
1232,1234
1232,11149
1232,11151
1233,1235
1233,11266
1233,19198
1234,1235
1234,11265
1234,19197
1235,1370
1235,1371
1235,11267
1235,11384
1236,1238
1236,11268
1237,1238
1237,11267
1238,1373
1238,11386
1239,1240
1239,1241
1239,11154
1239,11156
1240,1242
1240,11270
1240,19284
1241,1242
1241,11269
1242,1377
1242,1378
1242,11271
1242,11390
1242,19283
1243,1245
1243,11272
1244,1245
1244,11271
1245,1380
1245,11392
1246,1247
1246,1248
1246,11162
1247,1249
1247,11274
1248,1249
1248,11273
1249,1384
1249,1385
1249,11275
1249,11396
1249,19371
1249,19419
1250,1252
1250,11276
1250,19420
1251,1252
1251,11275
1251,19419
1252,1387
1252,1388
1252,11277
1252,11398
1253,1255
1253,11278
1254,1255
1254,11277
1255,1390
1255,11400
1256,1257
1256,1258
1256,11167
1256,11169
1257,1259
1257,11280
1257,19511
1258,1259
1258,11279
1259,1394
1259,1395
1259,11281
1259,11404
1259,19510
1260,1262
1260,11282
1261,1262
1261,11281
1262,1397
1262,11406
1263,1264
1263,1265
1263,11175
1264,1266
1264,11284
1265,1266
1265,11283
1266,1401
1266,1402
1266,11285
1266,11410
1266,19603
1266,19648
1267,1269
1267,11286
1267,19649
1268,1269
1268,11285
1268,19648
1269,1404
1269,1405
1269,11287
1269,11412
1270,1272
1270,11288
1271,1272
1271,11287
1272,1407
1272,11414
1273,1274
1273,1275
1273,11180
1273,11182
1274,1276
1274,11290
1274,19739
1275,1276
1275,11289
1275,19738
1276,1411
1276,1412
1276,11291
1276,11418
1277,1279
1277,11292
1278,1279
1278,11291
1279,1414
1279,11420
1280,1281
1280,1282
1280,11188
1281,1283
1281,11294
1282,1283
1282,11293
1283,1418
1283,1419
1283,11295
1283,11424
1283,19828
1283,19874
1284,1286
1284,11296
1284,19875
1285,1286
1285,11295
1285,19874
1286,1421
1286,1422
1286,11297
1286,11426
1287,1289
1287,11298
1288,1289
1288,11297
1289,1424
1289,11428
1290,1291
1290,1292
1290,11193
1290,11195
1291,1293
1291,11300
1291,19963
1292,1293
1292,11299
1292,19962
1293,1428
1293,1429
1293,11301
1293,11432
1294,1296
1295,1296
1295,11301
1296,1431
1296,11434
1297,1298
1297,1299
1298,1300
1299,1300
1300,1435
1300,1436
1301,1302
1301,1303
1301,11225
1301,11227
1301,11327
1301,17243
1301,18235
1301,22039
1302,1304
1302,11330
1303,1304
1303,11329
1304,1442
1304,11331
1305,1307
1305,11332
1306,1307
1306,11331
1307,11333
1307,11465
1308,1309
1308,1310
1308,11230
1308,11231
1308,11334
1308,18353
1309,1311
1309,11336
1310,1311
1310,11335
1311,1450
1311,11337
1312,1314
1312,11338
1313,1314
1313,11337
1314,11339
1314,11470
1315,1316
1315,1317
1315,11234
1315,11235
1315,11340
1316,1318
1316,11342
1316,18472
1317,1318
1317,11341
1318,1458
1318,11343
1318,18531
1319,1321
1319,11344
1320,1321
1320,11343
1321,1462
1321,11345
1322,1324
1322,11346
1323,1324
1323,11345
1324,11347
1324,11477
1325,1326
1325,1327
1325,11240
1325,11241
1325,11348
1325,18641
1326,1328
1326,11350
1327,1328
1327,11349
1328,1470
1328,11351
1329,1331
1329,11352
1330,1331
1330,11351
1331,11353
1331,11482
1332,1333
1332,1334
1332,11244
1332,11245
1332,11354
1333,1335
1333,11356
1333,18746
1334,1335
1334,11355
1335,1478
1335,11357
1335,18799
1336,1338
1336,11358
1337,1338
1337,11357
1338,11359
1338,11487
1339,1340
1339,1341
1339,11248
1339,11249
1339,11360
1340,1342
1340,11362
1340,18849
1341,1342
1341,11361
1342,1486
1342,11363
1342,18896
1343,1345
1343,11364
1344,1345
1344,11363
1345,1490
1345,11365
1346,1348
1346,11366
1347,1348
1347,11365
1348,11367
1348,11494
1349,1350
1349,1351
1349,11254
1349,11255
1349,11368
1350,1352
1350,11370
1350,18986
1351,1352
1351,11369
1352,1498
1352,11371
1352,19028
1353,1355
1353,11372
1354,1355
1354,11371
1355,11373
1355,11499
1356,1357
1356,1358
1356,11258
1356,11259
1356,11374
1357,1359
1357,11376
1357,19068
1358,1359
1358,11375
1359,1506
1359,11377
1359,19112
1360,1362
1360,11378
1361,1362
1361,11377
1362,1510
1362,11379
1363,1365
1363,11380
1364,1365
1364,11379
1365,11381
1365,11506
1366,1367
1366,1368
1366,11264
1366,11265
1366,11382
1366,19197
1367,1369
1367,11384
1368,1369
1368,11383
1369,1518
1369,11385
1370,1372
1370,11386
1371,1372
1371,11385
1372,11387
1372,11511
1373,1374
1373,1375
1373,11268
1373,11269
1373,11388
1374,1376
1374,11390
1374,19283
1375,1376
1375,11389
1376,1526
1376,11391
1376,19328
1377,1379
1377,11392
1378,1379
1378,11391
1379,11393
1379,11516
1380,1381
1380,1382
1380,11272
1380,11273
1380,11394
1381,1383
1381,11396
1381,19371
1382,1383
1382,11395
1383,1534
1383,11397
1383,19418
1384,1386
1384,11398
1385,1386
1385,11397
1386,1538
1386,11399
1387,1389
1387,11400
1388,1389
1388,11399
1389,11401
1389,11523
1390,1391
1390,1392
1390,11278
1390,11279
1390,11402
1391,1393
1391,11404
1391,19510
1392,1393
1392,11403
1393,1546
1393,11405
1393,19556
1394,1396
1394,11406
1395,1396
1395,11405
1396,11407
1396,11528
1397,1398
1397,1399
1397,11282
1397,11283
1397,11408
1398,1400
1398,11410
1398,19603
1399,1400
1399,11409
1400,1554
1400,11411
1400,19647
1401,1403
1401,11412
1402,1403
1402,11411
1403,1558
1403,11413
1404,1406
1404,11414
1405,1406
1405,11413
1406,11415
1406,11535
1407,1408
1407,1409
1407,11288
1407,11289
1407,11416
1407,19738
1408,1410
1408,11418
1409,1410
1409,11417
1410,1566
1410,11419
1411,1413
1411,11420
1412,1413
1412,11419
1413,11421
1413,11540
1414,1415
1414,1416
1414,11292
1414,11293
1414,11422
1415,1417
1415,11424
1415,19828
1416,1417
1416,11423
1417,1574
1417,11425
1417,19873
1418,1420
1418,11426
1419,1420
1419,11425
1420,1578
1420,11427
1421,1423
1421,11428
1422,1423
1422,11427
1423,11429
1423,11547
1424,1425
1424,1426
1424,11298
1424,11299
1424,11430
1424,19962
1425,1427
1425,11432
1426,1427
1426,11431
1427,1586
1427,11433
1428,1430
1428,11434
1429,1430
1429,11433
1430,11435
1430,11552
1431,1432
1431,1433
1432,1434
1433,1434
1434,1594
1435,1437
1436,1437
1438,1439
1438,1440
1438,11325
1438,11328
1438,11460
1439,1441
1439,11462
1439,18234
1440,1441
1440,11461
1440,18233
1441,1602
1441,1603
1441,11463
1441,11574
1442,1443
1442,1444
1442,11329
1442,11462
1442,18234
1442,18295
1443,1445
1443,11464
1444,1445
1444,11463
1445,1605
1445,11576
1446,1447
1446,1448
1446,11333
1446,11465
1447,1449
1447,11467
1448,1449
1448,11466
1449,1609
1449,1610
1449,11468
1449,11580
1449,18352
1449,18415
1450,1451
1450,1452
1450,11335
1450,11467
1450,18416
1451,1453
1451,11469
1452,1453
1452,11468
1452,18415
1453,1612
1453,11582
1453,11584
1454,1455
1454,1456
1454,11339
1454,11470
1455,1457
1455,11472
1456,1457
1456,11471
1457,1616
1457,1617
1457,11473
1457,11585
1457,18471
1457,18530
1458,1459
1458,1460
1458,11341
1458,11472
1459,1461
1459,11474
1459,18531
1460,1461
1460,11473
1460,18530
1461,1619
1461,1620
1461,11475
1461,11587
1462,1463
1462,1464
1462,11343
1462,11474
1462,18531
1462,18585
1463,1465
1463,11476
1464,1465
1464,11475
1465,1622
1465,11589
1466,1467
1466,1468
1466,11347
1466,11477
1467,1469
1467,11479
1468,1469
1468,11478
1469,1626
1469,1627
1469,11480
1469,11593
1469,18640
1469,18694
1470,1471
1470,1472
1470,11349
1470,11479
1470,18695
1471,1473
1471,11481
1472,1473
1472,11480
1472,18694
1473,1629
1473,11595
1473,11597
1474,1475
1474,1476
1474,11353
1474,11482
1475,1477
1475,11484
1476,1477
1476,11483
1477,1633
1477,1634
1477,11485
1477,11598
1477,18745
1477,18798
1478,1479
1478,1480
1478,11355
1478,11484
1479,1481
1479,11486
1479,18799
1480,1481
1480,11485
1480,18798
1481,1636
1481,11600
1481,11602
1482,1483
1482,1484
1482,11359
1482,11487
1483,1485
1483,11489
1484,1485
1484,11488
1485,1640
1485,1641
1485,11490
1485,11603
1485,18848
1485,18895
1486,1487
1486,1488
1486,11361
1486,11489
1487,1489
1487,11491
1487,18896
1488,1489
1488,11490
1488,18895
1489,1643
1489,1644
1489,11492
1489,11605
1490,1491
1490,1492
1490,11363
1490,11491
1490,18896
1490,18939
1491,1493
1491,11493
1492,1493
1492,11492
1493,1646
1493,11607
1494,1495
1494,1496
1494,11367
1494,11494
1495,1497
1495,11496
1496,1497
1496,11495
1497,1650
1497,1651
1497,11497
1497,11611
1497,18985
1497,19027
1498,1499
1498,1500
1498,11369
1498,11496
1499,1501
1499,11498
1499,19028
1500,1501
1500,11497
1500,19027
1501,1653
1501,11613
1501,11615
1502,1503
1502,1504
1502,11373
1502,11499
1503,1505
1503,11501
1504,1505
1504,11500
1505,1657
1505,1658
1505,11502
1505,11616
1505,19067
1505,19111
1506,1507
1506,1508
1506,11375
1506,11501
1507,1509
1507,11503
1507,19112
1508,1509
1508,11502
1508,19111
1509,1660
1509,1661
1509,11504
1509,11618
1510,1511
1510,1512
1510,11377
1510,11503
1510,19112
1510,19154
1511,1513
1511,11505
1512,1513
1512,11504
1513,1663
1513,11620
1514,1515
1514,1516
1514,11381
1514,11506
1515,1517
1515,11508
1516,1517
1516,11507
1517,1667
1517,1668
1517,11509
1517,11624
1517,19196
1517,19239
1518,1519
1518,1520
1518,11383
1518,11508
1518,19240
1519,1521
1519,11510
1520,1521
1520,11509
1520,19239
1521,1670
1521,11626
1521,11628
1522,1523
1522,1524
1522,11387
1522,11511
1523,1525
1523,11513
1524,1525
1524,11512
1525,1674
1525,1675
1525,11514
1525,11629
1525,19282
1525,19327
1526,1527
1526,1528
1526,11389
1526,11513
1527,1529
1527,11515
1527,19328
1528,1529
1528,11514
1528,19327
1529,1677
1529,11631
1529,11633
1530,1531
1530,1532
1530,11393
1530,11516
1531,1533
1531,11518
1532,1533
1532,11517
1533,1681
1533,1682
1533,11519
1533,11634
1533,19370
1533,19417
1534,1535
1534,1536
1534,11395
1534,11518
1535,1537
1535,11520
1535,19418
1536,1537
1536,11519
1536,19417
1537,1684
1537,1685
1537,11521
1537,11636
1538,1539
1538,1540
1538,11397
1538,11520
1538,19418
1538,19463
1539,1541
1539,11522
1540,1541
1540,11521
1541,1687
1541,11638
1542,1543
1542,1544
1542,11401
1542,11523
1543,1545
1543,11525
1544,1545
1544,11524
1545,1691
1545,1692
1545,11526
1545,11642
1545,19509
1545,19555
1546,1547
1546,1548
1546,11403
1546,11525
1547,1549
1547,11527
1547,19556
1548,1549
1548,11526
1548,19555
1549,1694
1549,11644
1549,11646
1550,1551
1550,1552
1550,11407
1550,11528
1551,1553
1551,11530
1552,1553
1552,11529
1553,1698
1553,1699
1553,11531
1553,11647
1553,19602
1553,19646
1554,1555
1554,1556
1554,11409
1554,11530
1555,1557
1555,11532
1555,19647
1556,1557
1556,11531
1556,19646
1557,1701
1557,1702
1557,11533
1557,11649
1558,1559
1558,1560
1558,11411
1558,11532
1558,19647
1558,19690
1559,1561
1559,11534
1560,1561
1560,11533
1561,1704
1561,11651
1562,1563
1562,1564
1562,11415
1562,11535
1563,1565
1563,11537
1564,1565
1564,11536
1565,1708
1565,1709
1565,11538
1565,11655
1565,19737
1565,19782
1566,1567
1566,1568
1566,11417
1566,11537
1566,19783
1567,1569
1567,11539
1568,1569
1568,11538
1568,19782
1569,1711
1569,11657
1569,11659
1570,1571
1570,1572
